2017-12-01,00:00:00,0,0.00,0.00,11.2,0
2017-12-16,07:00:00,785,7.09,28.43,11.2,876
2017-12-16,08:00:00,785,7.09,28.43,11.2,876
2017-12-16,09:00:00,785,7.09,28.43,11.2,876
2017-12-16,10:00:00,785,7.09,28.43,11.2,876
2017-12-16,11:00:00,785,7.09,28.43,11.2,876
2017-12-16,12:00:00,785,7.09,28.44,11.2,876
2017-12-16,13:00:00,785,7.10,28.45,11.2,876
2017-12-16,14:00:00,785,7.10,28.46,11.2,876
2017-12-16,15:00:00,785,7.09,28.45,11.2,876
2017-12-16,16:00:00,785,7.09,28.46,11.2,876
2017-12-16,17:00:00,785,7.09,28.46,11.2,876
2017-12-16,18:00:00,785,7.09,28.46,11.2,876
2017-12-16,19:00:00,785,7.09,28.48,11.2,876
2017-12-16,20:00:00,785,7.09,28.48,11.2,876
2017-12-16,21:00:00,785,7.09,28.48,11.2,877
2017-12-16,22:00:00,785,7.09,28.49,11.2,877
2017-12-16,23:00:00,785,7.09,28.49,11.2,877
2017-12-17,00:00:00,785,7.09,28.49,11.2,877
2017-12-17,01:00:00,785,7.09,28.50,11.2,877
2017-12-17,02:00:00,785,7.09,28.49,11.2,877
2017-12-17,03:00:00,785,7.09,28.49,11.2,877
2017-12-17,04:00:00,785,7.10,28.50,11.2,877
2017-12-17,05:00:00,785,7.10,28.49,11.2,877
2017-12-17,06:00:00,785,7.10,28.48,11.2,877
2017-12-17,07:00:00,785,7.10,28.49,11.2,877
2017-12-17,08:00:00,785,7.10,28.48,11.2,877
2017-12-17,09:00:00,785,7.10,28.46,11.2,877
2017-12-17,10:00:00,785,7.10,28.47,11.2,877
2017-12-17,11:00:00,785,7.10,28.46,11.2,877
2017-12-17,12:00:00,785,7.10,28.47,11.2,877
2017-12-17,13:00:00,785,7.10,28.46,11.2,877
2017-12-17,14:00:00,785,7.11,28.46,11.2,877
2017-12-17,15:00:00,785,7.11,28.46,11.2,877
2017-12-17,16:00:00,785,7.10,28.48,11.2,877
2017-12-17,17:00:00,785,7.10,28.47,11.2,877
2017-12-17,18:00:00,785,7.10,28.49,11.2,877
2017-12-17,19:00:00,785,7.10,28.49,11.2,877
2017-12-17,20:00:00,785,7.10,28.50,11.2,877
2017-12-17,21:00:00,785,7.10,28.51,11.2,877
2017-12-17,22:00:00,784,7.10,28.51,11.2,877
2017-12-17,23:00:00,785,7.10,28.52,11.2,877
2017-12-18,00:00:00,785,7.10,28.53,11.2,877
2017-12-18,01:00:00,785,7.10,28.53,11.2,877
2017-12-18,02:00:00,785,7.10,28.53,11.2,877
2017-12-18,03:00:00,784,7.10,28.54,11.2,877
2017-12-18,04:00:00,785,7.10,28.55,11.2,877
2017-12-18,05:00:00,785,7.10,28.55,11.2,877
2017-12-18,06:00:00,785,7.11,28.55,11.2,877
2017-12-18,07:00:00,785,7.11,28.57,11.2,877
2017-12-18,08:00:00,785,7.11,28.57,11.2,877
2017-12-18,09:00:00,785,7.11,28.57,11.2,877
2017-12-18,10:00:00,785,7.11,28.58,11.2,877
2017-12-18,11:00:00,785,7.12,28.59,11.2,878
2017-12-18,12:00:00,785,7.12,28.59,11.2,878
2017-12-18,13:00:00,785,7.12,28.59,11.2,878
2017-12-18,14:00:00,785,7.12,28.59,11.2,878
2017-12-18,15:00:00,785,7.11,28.59,11.2,878
2017-12-18,16:00:00,785,7.11,28.60,11.2,878
2017-12-18,17:00:00,785,7.11,28.59,11.2,878
2017-12-18,18:00:00,785,7.11,28.59,11.2,878
2017-12-18,19:00:00,785,7.11,28.60,11.2,878
2017-12-18,20:00:00,785,7.11,28.60,11.2,878
2017-12-18,21:00:00,785,7.11,28.60,11.2,878
2017-12-18,22:00:00,785,7.11,28.60,11.2,878
2017-12-18,23:00:00,785,7.11,28.61,11.2,878
2017-12-19,00:00:00,785,7.11,28.60,11.2,878
2017-12-19,01:00:00,785,7.11,28.60,11.2,878
2017-12-19,02:00:00,785,7.11,28.61,11.2,878
2017-12-19,03:00:00,785,7.11,28.61,11.2,878
2017-12-19,04:00:00,785,7.11,28.61,11.2,878
2017-12-19,05:00:00,785,7.11,28.61,11.2,878
2017-12-19,06:00:00,785,7.11,28.61,11.2,878
2017-12-19,07:00:00,785,7.11,28.61,11.2,878
2017-12-19,08:00:00,785,7.12,28.62,11.2,878
2017-12-19,09:00:00,785,7.12,28.62,11.2,878
2017-12-19,10:00:00,785,7.12,28.62,11.2,878
2017-12-19,11:00:00,785,7.12,28.61,11.2,878
2017-12-19,12:00:00,785,7.12,28.61,11.2,878
2017-12-19,13:00:00,785,7.12,28.61,11.2,878
2017-12-19,14:00:00,785,7.12,28.61,11.2,878
2017-12-19,15:00:00,785,7.12,28.62,11.2,878
2017-12-19,16:00:00,785,7.12,28.61,11.2,878
2017-12-19,17:00:00,785,7.12,28.62,11.2,878
2017-12-19,18:00:00,785,7.12,28.61,11.2,878
2017-12-19,19:00:00,785,7.12,28.60,11.2,878
2017-12-19,20:00:00,785,7.12,28.62,11.2,878
2017-12-19,21:00:00,785,7.12,28.61,11.2,878
2017-12-19,22:00:00,785,7.12,28.61,11.2,878
2017-12-19,23:00:00,785,7.12,28.61,11.2,878
2017-12-20,00:00:00,785,7.12,28.62,11.2,879
2017-12-20,01:00:00,785,7.12,28.60,11.2,879
2017-12-20,02:00:00,785,7.12,28.61,11.2,879
2017-12-20,03:00:00,785,7.12,28.60,11.2,879
2017-12-20,04:00:00,785,7.12,28.62,11.2,879
2017-12-20,05:00:00,785,7.12,28.61,11.2,879
2017-12-20,06:00:00,785,7.12,28.61,11.2,879
2017-12-20,07:00:00,784,7.12,28.61,11.2,879
2017-12-20,08:00:00,784,7.13,28.62,11.2,879
2017-12-20,09:00:00,784,7.13,28.62,11.2,879
2017-12-20,10:00:00,784,7.13,28.62,11.2,879
2017-12-20,11:00:00,784,7.13,28.63,11.2,879
2017-12-20,12:00:00,784,7.13,28.63,11.2,879
2017-12-20,13:00:00,784,7.13,28.61,11.2,879
2017-12-20,14:00:00,784,7.13,28.62,11.2,879
2017-12-20,15:00:00,784,7.13,28.63,11.3,879
2017-12-20,16:00:00,784,7.13,28.63,11.2,879
2017-12-20,17:00:00,784,7.12,28.63,11.2,879
2017-12-20,18:00:00,784,7.13,28.63,11.2,879
2017-12-20,19:00:00,784,7.13,28.63,11.2,879
2017-12-20,20:00:00,784,7.13,28.63,11.3,879
2017-12-20,21:00:00,784,7.13,28.63,11.2,879
2017-12-20,22:00:00,784,7.13,28.64,11.2,879
2017-12-20,23:00:00,784,7.13,28.63,11.2,879
2017-12-21,00:00:00,784,7.13,28.64,11.2,879
2017-12-21,01:00:00,784,7.13,28.62,11.3,879
2017-12-21,02:00:00,784,7.13,28.63,11.2,879
2017-12-21,03:00:00,784,7.13,28.62,11.2,879
2017-12-21,04:00:00,784,7.13,28.64,11.2,879
2017-12-21,05:00:00,785,7.13,28.62,11.2,879
2017-12-21,06:00:00,784,7.13,28.63,11.2,879
2017-12-21,07:00:00,784,7.13,28.63,11.2,879
2017-12-21,08:00:00,784,7.13,28.62,11.3,879
2017-12-21,09:00:00,784,7.14,28.63,11.3,879
2017-12-21,10:00:00,784,7.14,28.64,11.2,880
2017-12-21,11:00:00,785,7.14,28.64,11.3,880
2017-12-21,12:00:00,784,7.14,28.63,11.2,880
2017-12-21,13:00:00,784,7.14,28.64,11.3,880
2017-12-21,14:00:00,784,7.14,28.63,11.2,880
2017-12-21,15:00:00,784,7.14,28.63,11.2,880
2017-12-21,16:00:00,784,7.14,28.63,11.3,880
2017-12-21,17:00:00,784,7.13,28.64,11.3,880
2017-12-21,18:00:00,784,7.13,28.64,11.2,880
2017-12-21,19:00:00,784,7.13,28.64,11.3,880
2017-12-21,20:00:00,784,7.13,28.64,11.2,880
2017-12-21,21:00:00,784,7.13,28.64,11.3,880
2017-12-21,22:00:00,784,7.13,28.65,11.2,880
2017-12-21,23:00:00,784,7.14,28.65,11.2,880
2017-12-22,00:00:00,784,7.14,28.64,11.3,880
2017-12-22,01:00:00,784,7.13,28.66,11.3,880
2017-12-22,02:00:00,784,7.14,28.65,11.3,880
2017-12-22,03:00:00,784,7.14,28.65,11.3,880
2017-12-22,04:00:00,784,7.14,28.65,11.3,880
2017-12-22,05:00:00,784,7.14,28.66,11.3,880
2017-12-22,06:00:00,784,7.14,28.66,11.3,880
2017-12-22,07:00:00,784,7.14,28.66,11.3,880
2017-12-22,08:00:00,784,7.14,28.67,11.3,880
2017-12-22,09:00:00,784,7.15,28.66,11.3,880
2017-12-22,10:00:00,784,7.14,28.69,11.3,880
2017-12-22,11:00:00,784,7.14,28.68,11.3,880
2017-12-22,12:00:00,784,7.14,28.69,11.3,880
2017-12-22,13:00:00,784,7.15,28.68,11.3,880
2017-12-22,14:00:00,784,7.15,28.69,11.3,880
2017-12-22,15:00:00,784,7.15,28.68,11.3,880
2017-12-22,16:00:00,784,7.15,28.68,11.3,880
2017-12-22,17:00:00,784,7.14,28.68,11.3,880
2017-12-22,18:00:00,784,7.14,28.70,11.3,880
2017-12-22,19:00:00,784,7.14,28.68,11.3,880
2017-12-22,20:00:00,784,7.14,28.70,11.3,880
2017-12-22,21:00:00,784,7.14,28.68,11.3,880
2017-12-22,22:00:00,784,7.14,28.69,11.3,880
2017-12-22,23:00:00,784,7.14,28.69,11.3,880
2017-12-23,00:00:00,784,7.14,28.69,11.3,880
2017-12-23,01:00:00,784,7.14,28.67,11.3,880
2017-12-23,02:00:00,784,7.14,28.68,11.3,881
2017-12-23,03:00:00,784,7.14,28.68,11.3,881
2017-12-23,04:00:00,784,7.14,28.69,11.3,881
2017-12-23,05:00:00,784,7.14,28.68,11.3,881
2017-12-23,06:00:00,784,7.14,28.68,11.3,881
2017-12-23,07:00:00,784,7.15,28.68,11.3,881
2017-12-23,08:00:00,784,7.15,28.67,11.3,881
2017-12-23,09:00:00,784,7.16,28.68,11.3,881
2017-12-23,10:00:00,784,7.15,28.68,11.3,881
2017-12-23,11:00:00,784,7.15,28.67,11.3,881
2017-12-23,12:00:00,784,7.15,28.67,11.3,881
2017-12-23,13:00:00,784,7.15,28.66,11.3,881
2017-12-23,14:00:00,784,7.15,28.65,11.3,881
2017-12-23,15:00:00,784,7.15,28.65,11.3,881
2017-12-23,16:00:00,784,7.15,28.65,11.3,881
2017-12-23,17:00:00,784,7.15,28.65,11.3,881
2017-12-23,18:00:00,784,7.15,28.64,11.3,881
2017-12-23,19:00:00,784,7.15,28.64,11.3,881
2017-12-23,20:00:00,784,7.15,28.64,11.3,881
2017-12-23,21:00:00,784,7.15,28.64,11.3,881
2017-12-23,22:00:00,784,7.15,28.63,11.3,881
2017-12-23,23:00:00,784,7.15,28.63,11.3,881
2017-12-24,00:00:00,784,7.15,28.63,11.3,881
2017-12-24,01:00:00,784,7.15,28.63,11.3,881
2017-12-24,02:00:00,784,7.15,28.62,11.3,881
2017-12-24,03:00:00,784,7.15,28.62,11.3,881
2017-12-24,04:00:00,784,7.15,28.61,11.3,881
2017-12-24,05:00:00,784,7.15,28.61,11.3,881
2017-12-24,06:00:00,784,7.15,28.61,11.3,881
2017-12-24,07:00:00,784,7.15,28.60,11.3,881
2017-12-24,08:00:00,784,7.16,28.60,11.3,881
2017-12-24,09:00:00,784,7.16,28.59,11.3,881
2017-12-24,10:00:00,784,7.16,28.59,11.3,881
2017-12-24,11:00:00,784,7.16,28.58,11.3,881
2017-12-24,12:00:00,784,7.16,28.58,11.3,882
2017-12-24,13:00:00,784,7.17,28.56,11.3,882
2017-12-24,14:00:00,784,7.17,28.55,11.3,881
2017-12-24,15:00:00,784,7.16,28.55,11.3,881
2017-12-24,16:00:00,784,7.16,28.55,11.3,882
2017-12-24,17:00:00,784,7.16,28.55,11.3,882
2017-12-24,18:00:00,784,7.15,28.55,11.3,882
2017-12-24,19:00:00,784,7.16,28.54,11.3,882
2017-12-24,20:00:00,784,7.16,28.54,11.3,882
2017-12-24,21:00:00,784,7.15,28.53,11.3,882
2017-12-24,22:00:00,784,7.15,28.53,11.3,882
2017-12-24,23:00:00,784,7.16,28.52,11.3,882
2017-12-25,00:00:00,784,7.16,28.52,11.3,882
2017-12-25,01:00:00,784,7.16,28.51,11.3,882
2017-12-25,02:00:00,784,7.16,28.50,11.3,882
2017-12-25,03:00:00,784,7.16,28.49,11.3,882
2017-12-25,04:00:00,784,7.16,28.49,11.3,882
2017-12-25,05:00:00,784,7.16,28.49,11.3,882
2017-12-25,06:00:00,784,7.16,28.49,11.3,882
2017-12-25,07:00:00,784,7.16,28.46,11.3,882
2017-12-25,08:00:00,784,7.17,28.44,11.3,882
2017-12-25,09:00:00,784,7.17,28.45,11.3,882
2017-12-25,10:00:00,784,7.18,28.44,11.3,882
2017-12-25,11:00:00,784,7.17,28.43,11.3,882
2017-12-25,12:00:00,784,7.18,28.42,11.3,882
2017-12-25,13:00:00,784,7.17,28.41,11.3,882
2017-12-25,14:00:00,784,7.17,28.40,11.3,882
2017-12-25,15:00:00,784,7.17,28.39,11.3,882
2017-12-25,16:00:00,784,7.17,28.38,11.3,882
2017-12-25,17:00:00,784,7.16,28.39,11.3,882
2017-12-25,18:00:00,784,7.16,28.38,11.3,882
2017-12-25,19:00:00,784,7.16,28.38,11.3,882
2017-12-25,20:00:00,784,7.16,28.37,11.3,882
2017-12-25,21:00:00,784,7.16,28.37,11.3,882
2017-12-25,22:00:00,784,7.16,28.37,11.3,882
2017-12-25,23:00:00,784,7.16,28.37,11.3,882
2017-12-26,00:00:00,784,7.16,28.37,11.3,882
2017-12-26,01:00:00,784,7.16,28.37,11.3,882
2017-12-26,02:00:00,784,7.17,28.37,11.3,882
2017-12-26,03:00:00,784,7.17,28.37,11.3,882
2017-12-26,04:00:00,784,7.17,28.36,11.3,883
2017-12-26,05:00:00,784,7.17,28.36,11.3,883
2017-12-26,06:00:00,784,7.17,28.35,11.3,883
2017-12-26,07:00:00,784,7.17,28.35,11.3,883
2017-12-26,08:00:00,784,7.17,28.35,11.3,883
2017-12-26,09:00:00,784,7.17,28.37,11.3,883
2017-12-26,10:00:00,784,7.17,28.37,11.3,883
2017-12-26,11:00:00,784,7.18,28.36,11.3,883
2017-12-26,12:00:00,784,7.18,28.35,11.3,883
2017-12-26,13:00:00,784,7.18,28.35,11.3,883
2017-12-26,14:00:00,784,7.18,28.35,11.3,883
2017-12-26,15:00:00,784,7.18,28.35,11.3,883
2017-12-26,16:00:00,784,7.17,28.35,11.3,883
2017-12-26,17:00:00,784,7.17,28.34,11.3,883
2017-12-26,18:00:00,784,7.17,28.35,11.3,883
2017-12-26,19:00:00,784,7.17,28.34,11.3,883
2017-12-26,20:00:00,784,7.17,28.34,11.3,883
2017-12-26,21:00:00,784,7.17,28.33,11.3,883
2017-12-26,22:00:00,784,7.17,28.34,11.3,883
2017-12-26,23:00:00,784,7.17,28.33,11.3,883
2017-12-27,00:00:00,784,7.17,28.33,11.3,883
2017-12-27,01:00:00,784,7.17,28.33,11.3,883
2017-12-27,02:00:00,784,7.17,28.33,11.3,883
2017-12-27,03:00:00,784,7.17,28.34,11.3,883
2017-12-27,04:00:00,784,7.17,28.34,11.3,883
2017-12-27,05:00:00,784,7.17,28.34,11.3,883
2017-12-27,06:00:00,784,7.17,28.34,11.3,883
2017-12-27,07:00:00,784,7.17,28.34,11.3,883
2017-12-27,08:00:00,784,7.18,28.36,11.3,883
2017-12-27,09:00:00,784,7.18,28.36,11.3,883
2017-12-27,10:00:00,784,7.18,28.36,11.3,883
2017-12-27,11:00:00,784,7.18,28.36,11.3,883
2017-12-27,12:00:00,784,7.19,28.37,11.3,883
2017-12-27,13:00:00,784,7.18,28.36,11.3,883
2017-12-27,14:00:00,784,7.18,28.37,11.3,883
2017-12-27,15:00:00,784,7.18,28.36,11.3,883
2017-12-27,16:00:00,784,7.18,28.37,11.3,883
2017-12-27,17:00:00,784,7.17,28.38,11.3,883
2017-12-27,18:00:00,784,7.18,28.37,11.3,883
2017-12-27,19:00:00,784,7.17,28.38,11.3,884
2017-12-27,20:00:00,784,7.17,28.39,11.3,884
2017-12-27,21:00:00,784,7.18,28.38,11.3,884
2017-12-27,22:00:00,784,7.18,28.37,11.3,884
2017-12-27,23:00:00,784,7.18,28.38,11.3,884
2017-12-28,00:00:00,784,7.18,28.39,11.3,884
2017-12-28,01:00:00,784,7.18,28.38,11.3,884
2017-12-28,02:00:00,784,7.18,28.39,11.3,884
2017-12-28,03:00:00,784,7.18,28.38,11.3,884
2017-12-28,04:00:00,784,7.18,28.39,11.3,884
2017-12-28,05:00:00,784,7.18,28.39,11.3,884
2017-12-28,06:00:00,783,7.18,28.39,11.3,884
2017-12-28,07:00:00,784,7.18,28.37,11.3,884
2017-12-28,08:00:00,783,7.18,28.38,11.3,884
2017-12-28,09:00:00,783,7.18,28.39,11.3,884
2017-12-28,10:00:00,783,7.19,28.38,11.3,884
2017-12-28,11:00:00,784,7.19,28.39,11.3,884
2017-12-28,12:00:00,783,7.19,28.39,11.3,884
2017-12-28,13:00:00,784,7.19,28.38,11.3,884
2017-12-28,14:00:00,783,7.19,28.39,11.3,884
2017-12-28,15:00:00,784,7.19,28.40,11.3,884
2017-12-28,16:00:00,784,7.19,28.39,11.3,884
2017-12-28,17:00:00,784,7.18,28.40,11.3,884
2017-12-28,18:00:00,783,7.18,28.40,11.3,884
2017-12-28,19:00:00,783,7.18,28.40,11.3,884
2017-12-28,20:00:00,784,7.19,28.39,11.3,884
2017-12-28,21:00:00,783,7.19,28.39,11.3,884
2017-12-28,22:00:00,784,7.19,28.39,11.3,884
2017-12-28,23:00:00,784,7.19,28.40,11.3,884
2017-12-29,00:00:00,783,7.19,28.39,11.3,884
2017-12-29,01:00:00,784,7.19,28.38,11.3,884
2017-12-29,02:00:00,784,7.19,28.37,11.3,884
2017-12-29,03:00:00,784,7.19,28.36,11.3,884
2017-12-29,04:00:00,784,7.19,28.35,11.3,884
2017-12-29,05:00:00,784,7.19,28.34,11.3,884
2017-12-29,06:00:00,784,7.19,28.34,11.3,884
2017-12-29,07:00:00,784,7.19,28.32,11.3,884
2017-12-29,08:00:00,784,7.19,28.31,11.3,884
2017-12-29,09:00:00,783,7.19,28.30,11.3,884
2017-12-29,10:00:00,783,7.19,28.30,11.3,884
2017-12-29,11:00:00,783,7.19,28.31,11.3,885
2017-12-29,12:00:00,783,7.19,28.30,11.3,885
2017-12-29,13:00:00,783,7.19,28.31,11.3,885
2017-12-29,14:00:00,783,7.19,28.31,11.3,885
2017-12-29,15:00:00,783,7.19,28.32,11.3,885
2017-12-29,16:00:00,783,7.19,28.32,11.3,885
2017-12-29,17:00:00,783,7.19,28.32,11.3,885
2017-12-29,18:00:00,783,7.19,28.33,11.3,885
2017-12-29,19:00:00,783,7.19,28.34,11.3,885
2017-12-29,20:00:00,783,7.19,28.33,11.3,885
2017-12-29,21:00:00,783,7.19,28.34,11.3,885
2017-12-29,22:00:00,783,7.19,28.33,11.3,885
2017-12-29,23:00:00,783,7.19,28.32,11.3,885
2017-12-30,00:00:00,783,7.19,28.32,11.3,885
2017-12-30,01:00:00,783,7.19,28.31,11.3,885
2017-12-30,02:00:00,783,7.19,28.31,11.3,885
2017-12-30,03:00:00,783,7.19,28.31,11.3,885
2017-12-30,04:00:00,783,7.19,28.29,11.3,885
2017-12-30,05:00:00,783,7.19,28.30,11.3,885
2017-12-30,06:00:00,783,7.19,28.30,11.3,885
2017-12-30,07:00:00,783,7.19,28.30,11.3,885
2017-12-30,08:00:00,783,7.19,28.31,11.3,885
2017-12-30,09:00:00,783,7.20,28.31,11.3,885
2017-12-30,10:00:00,783,7.22,28.32,11.3,885
2017-12-30,11:00:00,783,7.20,28.33,11.3,885
2017-12-30,12:00:00,783,7.20,28.34,11.3,885
2017-12-30,13:00:00,783,7.20,28.34,11.3,885
2017-12-30,14:00:00,783,7.20,28.35,11.3,885
2017-12-30,15:00:00,783,7.20,28.36,11.3,885
2017-12-30,16:00:00,783,7.20,28.37,11.3,885
2017-12-30,17:00:00,783,7.20,28.38,11.3,885
2017-12-30,18:00:00,783,7.20,28.38,11.3,885
2017-12-30,19:00:00,783,7.20,28.37,11.3,885
2017-12-30,20:00:00,783,7.20,28.37,11.3,885
2017-12-30,21:00:00,783,7.20,28.38,11.3,885
2017-12-30,22:00:00,783,7.20,28.36,11.3,885
2017-12-30,23:00:00,783,7.20,28.35,11.3,885
2017-12-31,00:00:00,783,7.20,28.34,11.3,885
2017-12-31,01:00:00,783,7.20,28.32,11.3,885
2017-12-31,02:00:00,783,7.20,28.33,11.3,885
2017-12-31,03:00:00,783,7.20,28.32,11.3,885
2017-12-31,04:00:00,783,7.20,28.33,11.3,886
2017-12-31,05:00:00,783,7.20,28.33,11.3,886
2017-12-31,06:00:00,783,7.20,28.33,11.3,886
2017-12-31,07:00:00,783,7.20,28.34,11.3,886
2017-12-31,08:00:00,783,7.21,28.34,11.3,886
2017-12-31,09:00:00,783,7.21,28.33,11.3,886
2017-12-31,10:00:00,783,7.21,28.34,11.3,886
2017-12-31,11:00:00,783,7.22,28.33,11.3,886
2017-12-31,12:00:00,783,7.22,28.34,11.3,886
2017-12-31,13:00:00,783,7.22,28.34,11.3,886
